81001392,0,0,0
81113322,0,0,0
81123874,0,0,0
090808739b,0,0,0
90828147,0,0,0
91130219,0,0,0
91213876,0,0,0
91227540,0,0,0
100110328,0,0,0
100129593,0,0,0
100207843,0,0,0
100218518,0,0,0
100223288,0,0,0
100304844,0,0,0
100304845,1,1,1
100305806,0,0,0
100331421,0,0,0
100409543,1,1,1
100501559,0,0,0
100513287,0,0,0
100606292b,0,0,0
100616900,0,0,0
100620481,0,0,0
100713095,0,0,0
100713481,0,0,0
100724221,0,0,0
100727854,0,1,0
100728940,0,0,0
100801756,0,1,0
100802897,1,1,1
100803822,0,1,0
100805032,1,1,1
100807804,1,1,1
100811503,0,0,0
100812853,0,0,0
100816696,0,1,0
100817338b,0,1,0
100818615,1,0,0
100823380,1,1,1
100823447,1,0,0
100826152,1,1,1
100828213,1,1,1
100828281,0,0,0
100829001a,0,0,0
100829001b,0,0,0
100829420,0,0,0
100903334,0,0,0
100905109,1,1,1
100909539,0,0,0
100911473,0,0,0
100912859,1,1,1
100912860,1,1,1
100912943,0,0,0
100916059,0,0,0
100920971,0,0,0
100923883,0,0,0
100925319,0,0,0
100927333,0,0,0
100929431,1,1,1
101003735,0,0,0
101007324,0,0,0
101008251,0,0,0
101009134,0,0,0
101009389,1,1,1
101012231,1,1,1
101012443,0,0,0
101013157,0,0,0
101018065,0,1,0
101019129,0,0,0
101021973,0,1,0
101022830b,0,0,0
101026710,0,0,0
101118249,0,0,0
101123225,0,0,0
101124661,0,0,0
101129417,0,0,0
101210864,0,0,0
101217050,0,0,0
101219539,0,0,0
101224783,0,0,0
110106532,0,0,0
110106533,0,0,0
110107246,0,1,0
110112416,0,0,0
110113361,0,1,0
110117247,0,0,0
110125162,1,0,0
110127067,0,0,0
110205809,0,0,0
110215690a,0,0,0
110216045,0,0,0
110217556,0,0,0
110218205,0,1,0
110219269,0,1,0
110219407,0,0,0
110222610,1,1,1
110225380a,0,0,0
110227440,0,0,0
110228636,0,0,0
110302625,0,0,0
110304547,0,0,0
110311230,0,0,0
110314565,0,0,0
110315069,0,0,0
110316419,0,0,0
110317788,0,0,0
110317983,0,0,0
110323880,0,0,0
110325736,0,0,0
110326802,0,0,0
110406608,0,0,0
110419334b,0,0,0
110420449,0,0,0
110420450,0,0,0
110426355,0,1,0
110429311,0,0,0
110505740,0,0,0
110506165,0,0,0
110507128,0,0,0
110510077,0,0,0
110511468,0,0,0
110513778,0,0,0
110515621,0,1,0
110515948,0,0,0
110516546,1,1,1
110519195,0,0,0
110520122,0,0,0
110521384,1,1,1
110522841,0,0,0
110526222,0,0,0
110526357,1,1,1
110601192,1,1,1
110604857,0,0,0
110605566,0,0,0
110608943,0,0,0
110608944,0,0,0
110611289,0,0,0
110611754,0,0,0
110619177,1,1,1
110621423,0,0,0
110622094,0,0,0
110622948,1,0,0
110623088,0,0,0
110626928,0,0,0
110629918,0,0,0
110705536,1,1,1
110705673,0,0,0
110706387b,0,0,0
110706813,0,1,0
110709302,0,0,0
110709372,0,0,0
110710366,1,1,1
110719400,0,1,0
110719466,0,0,0
110720322,1,1,1
110722171,0,0,0
110723163,1,1,1
110723310,0,0,0
110724376,0,1,0
110730987,1,0,0
110801123,0,0,0
110801976,0,1,0
110803825a,0,0,0
110803825b,0,0,0
110812042,0,0,0
110815559,1,1,1
110816556,0,0,0
110817900,0,0,0
110818631,0,0,0
110819469c,0,0,0
110819753,0,0,0
110819825,0,0,0
110826504,1,0,0
110830487,0,0,0
110902584,0,0,0
110904928,0,0,0
110905069,0,0,0
110905457,1,0,0
110908948,0,0,0
110909764,0,0,0
110911362,0,1,0
110911363,0,0,0
110912398,0,0,0
110916191,0,0,0
110918191,0,0,0
110918367,0,0,0
110918368,0,0,0
110920172,0,0,0
110922810,0,1,0
110923091,0,0,0
110924662,0,1,0
110924869,1,1,1
110925081,0,0,0
110928001,0,0,0
110929773,1,1,1
111001377,0,0,0
111001552,0,1,0
111008912,0,0,0
111014350,0,0,0
111019935,0,0,0
111023488b,0,0,0
111023490,0,0,0
111024439,0,1,0
111025301,0,0,0
111025406,0,0,0
111025833,0,0,0
111027331,1,1,1
111027931,0,0,0
111030915,0,1,0
111030917,0,0,0
111101837,0,0,0
111104645,0,0,0
111113892,0,0,0
111116383,0,0,0
111117705,0,0,0
111119856,0,0,0
111121424,0,1,0
111122706,1,1,1
111124269,1,1,1
111126681,0,0,0
111126682,0,0,0
111128604,0,0,0
111204431,1,1,1
111227802,0,0,0
111227937,0,0,0
